type_id,type_name,description,fee_structure,require_approval
323,purchase,,,no
324,refund,,,no
325,purchase,,,yes
326,cancellation,,,no
327,refund,,,no
328,exchange,,,no
329,refund,,,yes
330,exchange,,,yes
331,exchange,,,yes
332,purchase,,,no
333,cancellation,,,yes
334,purchase,,,no
335,exchange,,,yes
336,refund,,,yes
337,refund,,,no
338,purchase,,,yes
339,refund,,,yes
340,purchase,,,no
341,purchase,,,no
342,cancellation,,,yes
343,purchase,,,yes
344,refund,,,yes
345,cancellation,,,yes
346,purchase,,,yes
347,exchange,,,no
348,refund,,,no
349,refund,,,no
350,refund,,,no
351,refund,,,yes
352,refund,,,yes
353,exchange,,,yes
354,refund,,,yes
355,refund,,,yes
356,cancellation,,,no
357,refund,,,no
358,refund,,,no
359,exchange,,,no
360,refund,,,yes
361,refund,,,yes
362,cancellation,,,yes
363,purchase,,,no
364,cancellation,,,yes
365,exchange,,,yes
366,exchange,,,yes
367,purchase,,,yes
368,purchase,,,no
369,cancellation,,,yes
370,cancellation,,,no
371,cancellation,,,yes
372,cancellation,,,yes
373,exchange,,,no
374,cancellation,,,yes
375,cancellation,,,no
376,purchase,,,yes
377,refund,,,no
378,purchase,,,yes
379,purchase,,,yes
380,purchase,,,no
381,purchase,,,yes
382,refund,,,yes
383,cancellation,,,no
384,cancellation,,,no
385,exchange,,,yes
386,refund,,,no
387,exchange,,,yes
388,exchange,,,yes
389,cancellation,,,yes
390,exchange,,,yes
391,exchange,,,no
392,cancellation,,,yes
393,purchase,,,no
394,refund,,,yes
395,cancellation,,,yes
396,cancellation,,,no
397,exchange,,,yes
398,purchase,,,yes
399,refund,,,no
400,exchange,,,no
